Height;3dhoneycomb_12h28m 123.848;adaptivecubic_5h45m 97.501;alignedrectilinear_8h47m 149.868;archimedeanchords_7h45m 148.136;concentric_8h11m 158.703;crosshatch_10h41m 144.631;crosszag_8h49m 149.767;cubic_8h16m 148.476;grid_8h28m 148.804;gyroid_10h53m 141.269;hilbertcurve_13h23m 148.557;honeycomb_17h36m 190.473;lateral-honeycomb_8h1m 147.447;lateral-lattice_8h3m 148.47;lightning_2h35m 18.0803;line_7h49m 154.611;lockedzag_16h35m 233.29;monotonicline_9h0m 149.765;monotonic_7h54m 149.323;octagramspiral_9h29m 148.656;quartercubic_8h26m 148.477;rectilinear_8h48m 149.868;supportcubic_3h3m 49.3144;tpmsd_10h44m 150.283;tpmsfk_12h14m 150.349;tri-hexagon_8h5m 148.458;triangles_8h10m 147.48;zigzag_8h50m 149.868
24,4;147,68;51,64;70,44;16,29;64,37;191,55;72,57;69,75;69,57;46,74;137,14;186,65;47,78;63,32;;61,72;146,20;143,96;123,50;83,11;69,61;70,75;7,67;50,94;30,42;65,63;65,79;71,79
24,6;141,53;51,22;71,48;17,41;64,39;177,95;72,84;67,13;68,37;110,72;137,14;186,19;47,78;64,47;;61,72;144,55;145,17;122,09;83,11;70,07;73,63;7,67;52,53;37,93;65,04;65,79;73,87
24,8;131,15;51,29;73,89;16,29;64,41;60,16;73,72;66,83;69,57;145,43;137,14;186,84;47,78;64,43;;61,72;145,60;143,96;120,90;83,11;68,68;70,75;7,67;102,11;38,56;65,63;65,79;71,79
25;50,48;51,71;71,64;17,41;64,40;61,23;72,68;68,31;68,37;121,01;137,14;186,65;47,78;64,51;;61,72;145,85;145,17;123,52;83,11;69,65;73,63;7,74;64,96;37,61;65,04;65,79;73,87
25,2;132,47;49,60;72,25;16,29;64,38;62,28;72,74;66,75;69,57;109,03;137,14;186,19;47,78;64,08;;61,72;145,24;143,96;123,50;83,11;68,48;70,75;9,33;208,74;37,77;65,63;65,79;71,79
25,4;141,16;49,77;71,39;17,41;64,39;60,14;72,53;67,68;68,37;102,15;137,14;186,84;47,78;63,75;;61,72;144,00;145,17;122,09;83,11;69,87;73,63;9,28;51,55;35,65;65,04;65,79;73,87
25,6;147,40;49,98;70,44;16,29;64,40;61,23;72,00;65,88;69,57;41,76;137,14;186,65;47,78;63,49;;61,72;144,43;143,96;120,90;83,11;70,39;70,75;9,43;52,34;39,93;65,63;65,79;71,79
25,8;151,13;49,67;71,48;17,41;64,41;62,28;71,48;66,04;68,37;41,33;137,14;186,19;47,78;63,53;;61,72;146,09;145,17;123,52;83,11;69,61;73,63;9,35;52,38;44,69;65,04;65,79;73,87
26;153,89;49,27;73,89;16,29;64,40;60,14;71,94;65,82;69,57;44,87;137,14;186,84;47,78;63,45;;61,72;146,43;143,96;123,50;83,11;69,64;70,75;9,46;51,92;78,29;65,63;65,79;71,79
26,2;155,11;49,00;71,64;17,41;64,37;61,23;72,12;65,97;68,37;37,80;137,14;186,65;92,80;64,44;;61,72;145,61;145,17;122,09;83,11;69,66;73,63;9,38;51,42;61,87;65,04;65,79;73,87
26,4;155,81;48,80;72,25;16,29;64,41;62,28;71,85;67,49;69,57;41,06;137,14;186,19;93,45;64,27;;61,72;147,33;143,96;120,90;83,11;69,68;70,75;9,48;52,82;62,58;65,63;65,79;71,79
26,6;153,32;47,40;71,39;17,41;64,40;140,08;72,04;67,06;68,37;44,14;137,14;186,84;93,47;64,37;;61,72;145,30;145,17;123,52;83,11;69,68;73,63;9,40;52,07;62,01;65,04;65,79;73,87
26,8;149,21;47,22;70,44;16,29;64,41;184,74;72,54;68,48;69,57;107,12;137,14;186,65;93,52;63,71;;61,72;145,37;143,96;123,50;83,11;69,81;70,75;9,50;50,21;57,13;65,63;65,79;71,79
27;144,06;47,23;71,48;17,41;64,40;198,57;72,44;67,69;68,37;146,54;137,14;186,19;93,22;62,69;;61,72;145,60;145,17;122,09;83,11;69,67;73,63;9,41;51,87;77,27;65,04;65,79;73,87
27,2;135,18;46,70;73,89;16,29;64,37;210,90;71,72;67,40;69,57;47,51;137,14;186,84;92,77;63,67;;61,72;145,60;143,96;120,90;83,11;69,66;70,75;9,51;49,80;39,53;65,63;65,79;71,79
27,4;125,11;46,69;71,64;17,41;64,41;215,61;72,10;67,03;68,37;149,29;137,14;186,65;49,54;63,75;;61,72;143,75;145,17;123,52;83,11;69,64;73,63;9,42;57,50;29,29;65,04;65,79;73,87
27,6;124,75;46,78;72,25;16,29;64,40;203,18;70,92;66,67;69,57;105,56;137,14;186,19;50,81;64,43;;61,72;145,06;143,96;123,50;83,11;69,59;70,75;9,52;58,04;35,81;65,63;65,79;71,79
27,8;136,41;46,87;71,39;17,41;64,41;190,46;72,54;66,80;68,37;45,88;137,14;186,84;49,60;64,61;;61,72;145,19;145,17;122,09;83,11;69,57;73,63;9,43;48,58;31,47;65,04;65,79;73,87
28;143,99;46,55;70,44;16,29;64,39;177,22;71,55;65,43;69,57;45,95;137,14;186,65;50,93;64,71;;61,72;145,55;143,96;120,90;83,11;69,76;70,75;9,52;64,41;34,44;65,63;65,79;71,79
28,2;149,27;46,78;71,48;17,41;64,35;61,04;72,56;66,65;68,37;48,40;137,14;186,19;49,53;63,93;;61,72;146,27;145,17;123,52;83,11;68,80;73,63;9,43;60,59;31,79;65,04;65,79;73,87
28,4;152,94;46,41;73,89;16,29;64,41;60,77;71,91;67,00;69,57;48,17;137,14;186,84;50,81;63,48;;61,72;147,04;143,96;123,50;83,11;68,35;70,75;9,53;92,86;34,12;65,63;65,79;71,79
28,6;154,64;46,70;71,64;17,41;64,40;60,62;70,61;66,25;68,37;47,47;137,14;186,65;49,60;63,53;;61,72;143,56;145,17;122,09;83,11;68,98;73,63;9,44;51,01;32,75;65,04;65,79;73,87
28,8;156,17;47,52;72,25;16,29;64,41;61,11;73,42;65,27;69,57;45,26;137,14;186,19;50,93;63,54;;61,72;145,52;143,96;120,90;83,11;68,03;70,75;9,53;51,40;34,45;65,63;65,79;71,79
29;153,40;47,20;71,39;17,41;64,39;61,29;70,75;65,39;68,37;110,15;137,14;186,84;49,53;64,14;;61,72;146,41;145,17;123,52;83,11;66,01;73,63;9,44;52,90;31,84;65,04;65,79;73,87
29,2;151,11;48,09;70,44;16,29;64,34;60,77;71,11;66,68;69,57;113,37;137,14;186,65;50,81;64,17;;61,72;146,38;143,96;123,50;83,11;67,29;70,75;9,54;50,61;36,95;65,63;65,79;71,79
29,4;147,68;48,46;71,48;17,41;64,41;60,62;73,67;66,97;68,37;106,78;137,14;186,19;49,60;64,33;;61,72;145,05;145,17;122,09;83,11;66,72;73,63;9,45;51,99;47,24;65,04;65,79;73,87
29,6;141,53;48,14;73,89;16,29;64,40;61,11;71,25;65,39;69,57;115,36;137,14;186,84;50,93;63,93;;61,72;143,94;143,96;120,90;83,11;66,79;70,75;9,54;51,25;61,88;65,63;65,79;71,79
29,8;131,15;48,17;71,64;17,41;64,40;61,29;71,74;65,26;68,37;104,41;137,14;186,65;49,53;63,63;;61,72;143,88;145,17;123,52;83,11;66,65;73,63;9,45;101,56;59,16;65,04;65,79;73,87
30;50,48;48,37;72,25;16,29;64,39;174,22;72,01;65,55;69,57;42,29;137,14;186,19;92,31;63,54;;61,72;144,80;143,96;123,50;83,11;65,15;70,75;9,55;59,63;86,57;65,63;65,79;71,79
30,2;132,47;49,01;71,39;17,41;64,37;186,26;71,60;65,59;68,37;41,52;137,14;186,84;92,94;63,33;;61,72;146,27;145,17;122,09;83,11;65,33;73,63;9,46;102,82;62,29;65,04;65,79;73,87
30,4;141,16;48,86;70,44;16,29;64,39;200,11;72,19;66,82;69,57;41,07;137,14;186,65;93,42;62,30;;61,72;147,64;143,96;120,90;83,11;65,41;70,75;9,55;179,43;62,31;65,63;65,79;71,79
30,6;147,40;44,14;71,48;17,41;64,41;211,70;71,39;67,08;68,37;43,12;137,14;186,19;93,04;62,80;;61,72;143,79;145,17;123,52;83,11;68,66;73,63;9,46;54,01;64,32;65,04;65,79;73,87
30,8;151,13;43,36;73,89;16,29;64,40;213,01;72,71;67,11;69,57;44,82;137,14;186,84;93,32;62,84;;61,72;145,81;143,96;123,50;83,11;67,69;70,75;9,56;54,00;41,20;65,63;65,79;71,79
31;153,89;44,66;71,64;17,41;64,38;200,47;73,32;66,56;68,37;41,34;137,14;186,65;92,53;63,30;;61,72;147,37;145,17;122,09;83,11;67,68;73,63;9,47;50,61;36,81;65,04;65,79;73,87
31,2;155,11;43,46;72,25;16,29;64,39;189,08;72,89;66,55;69,57;109,41;137,14;186,19;91,69;63,78;;61,72;147,30;143,96;120,90;83,11;67,71;70,75;9,57;50,85;36,78;65,63;65,79;71,79
31,4;155,81;42,99;71,39;17,41;64,40;176,87;72,19;66,82;68,37;103,77;137,14;186,84;50,31;64,37;;61,72;145,43;145,17;123,52;83,11;67,70;73,63;9,48;52,36;35,82;65,04;65,79;73,87
31,6;153,32;43,29;70,44;16,29;64,41;61,25;72,33;68,51;69,57;51,90;137,14;186,65;47,78;64,15;;61,72;145,50;143,96;123,50;83,11;69,41;70,75;9,57;51,19;33,41;65,63;65,79;71,79
31,8;149,21;42,55;71,48;17,41;64,40;61,03;70,53;66,34;68,37;144,07;137,14;186,19;47,78;64,71;;61,72;144,27;145,17;122,09;83,11;67,94;73,63;9,48;52,34;33,77;65,04;65,79;73,87
32;144,06;42,22;73,89;16,29;64,37;61,23;72,26;66,89;69,57;104,70;137,14;186,84;47,78;64,16;;61,72;144,14;143,96;120,90;83,11;67,94;70,75;9,58;51,05;34,90;65,63;65,79;71,79
32,2;135,18;42,11;71,64;17,41;64,41;62,28;73,43;67,81;68,37;45,26;137,14;186,65;47,78;63,80;;61,72;146,31;145,17;123,52;83,11;67,89;73,63;9,49;50,96;35,10;65,04;65,79;73,87
32,4;125,11;41,88;72,25;16,29;64,40;60,14;72,72;67,11;69,57;45,15;137,14;186,19;47,78;63,52;;61,72;146,28;143,96;123,50;83,11;67,89;70,75;9,58;53,67;35,96;65,63;65,79;71,79
32,6;124,75;41,84;71,39;17,41;64,41;61,23;73,17;66,98;68,37;45,13;137,14;186,84;47,78;64,69;;61,72;144,91;145,17;122,09;83,11;65,85;73,63;9,49;50,69;34,27;65,04;65,79;73,87
32,8;136,41;41,34;70,44;16,29;64,40;62,28;70,70;68,15;69,57;45,99;137,14;186,65;47,78;64,00;;61,72;144,76;143,96;120,90;83,11;65,28;70,75;9,59;98,15;39,92;65,63;65,79;71,79
33;143,99;41,61;71,48;17,41;64,37;60,14;71,94;67,88;68,37;48,22;137,14;186,19;47,78;64,30;;61,72;146,42;145,17;123,52;83,11;65,14;73,63;9,50;100,16;63,74;65,04;65,79;73,87
33,2;149,27;41,02;73,89;16,29;64,41;61,23;70,83;69,70;69,57;45,25;137,14;186,84;47,78;63,84;;61,72;146,42;143,96;123,50;83,11;67,38;70,75;9,59;64,15;62,77;65,63;65,79;71,79
33,4;152,94;40,61;71,64;17,41;64,40;175,93;72,69;67,80;68,37;112,96;137,14;186,65;47,78;64,23;;61,72;145,75;145,17;122,09;83,11;66,30;73,63;9,50;93,81;60,10;65,04;65,79;73,87
33,6;154,64;40,47;72,25;16,29;64,41;187,14;70,30;67,01;69,57;112,67;137,14;186,19;47,78;63,24;;61,72;146,37;143,96;120,90;83,11;66,59;70,75;9,60;50,60;84,89;65,63;65,79;71,79
33,8;156,17;40,32;71,39;17,41;64,40;200,21;71,58;67,22;68,37;46,90;137,14;186,84;47,78;62,85;;61,72;143,03;145,17;123,52;83,11;66,92;73,63;9,51;51,13;59,53;65,04;65,79;73,87
34;153,40;40,37;70,44;16,29;64,36;212,51;71,85;68,67;69,57;113,98;137,14;186,65;92,70;63,65;;61,72;144,85;143,96;123,50;83,11;67,47;70,75;9,60;75,22;63,35;65,63;65,79;71,79
34,2;151,11;40,41;71,48;17,41;64,41;212,89;72,61;66,31;68,37;42,92;137,14;186,19;93,34;63,76;;61,72;145,06;145,17;122,09;83,11;68,06;73,63;9,51;50,76;50,25;65,04;65,79;73,87
34,4;147,68;40,14;73,89;16,29;64,40;200,61;71,28;66,61;69,57;40,91;137,14;186,84;93,12;64,45;;61,72;146,14;143,96;120,90;83,11;68,02;70,75;9,61;51,45;37,21;65,63;65,79;71,79
34,6;141,53;40,19;71,64;17,41;64,41;189,05;72,68;65,29;68,37;41,33;137,14;186,65;93,57;64,60;;61,72;143,55;145,17;123,52;83,11;68,95;73,63;9,52;51,22;33,27;65,04;65,79;73,87
34,8;131,15;40,29;72,25;16,29;64,39;175,94;72,95;68,10;69,57;44,90;137,14;186,19;92,21;64,12;;61,72;144,54;143,96;123,50;83,11;69,67;70,75;9,61;102,22;35,16;65,63;65,79;71,79
35;50,48;40,77;71,39;17,41;64,34;60,14;72,52;68,17;68,37;39,80;137,14;186,84;92,14;63,46;;61,72;144,84;145,17;122,09;83,11;69,56;73,63;9,52;58,06;28,15;65,04;65,79;73,87
35,2;132,47;40,77;70,44;16,29;64,41;61,19;72,70;68,24;69,57;42,55;137,14;186,65;50,89;63,50;;61,72;145,48;143,96;120,90;83,11;70,42;70,75;9,61;62,50;35,10;65,63;65,79;71,79
35,4;141,16;41,39;71,48;17,41;64,40;61,29;72,39;67,48;68,37;45,55;137,14;186,19;49,23;63,53;;61,72;145,26;145,17;123,52;83,11;69,61;73,63;9,52;52,05;34,46;65,04;65,79;73,87
35,6;147,40;41,44;73,89;16,29;64,40;60,77;72,44;67,54;69,57;108,75;137,14;186,84;50,81;63,60;;61,72;144,58;143,96;123,50;83,11;69,67;70,75;9,62;52,55;33,26;65,63;65,79;71,79
35,8;151,13;41,58;71,64;17,41;64,39;60,62;71,39;66,84;68,37;104,08;137,14;186,65;49,60;63,46;;61,72;143,50;145,17;122,09;83,11;69,77;73,63;9,52;51,23;31,52;65,04;65,79;73,87
36;153,89;41,59;72,25;16,29;64,37;61,11;73,13;66,85;69,57;123,56;137,14;186,19;50,93;64,17;;61,72;143,88;143,96;120,90;83,11;69,70;70,75;9,62;51,78;32,17;65,63;65,79;71,79
36,2;155,11;42,15;71,39;17,41;64,39;61,29;71,46;67,33;68,37;110,13;137,14;186,84;49,53;63,87;;61,72;146,71;145,17;123,52;83,11;69,70;73,63;9,52;52,12;34,72;65,04;65,79;73,87
36,4;155,81;42,18;70,44;16,29;64,41;60,77;70,61;69,13;69,57;45,49;137,14;186,65;50,81;63,25;;61,72;145,85;143,96;123,50;83,11;69,70;70,75;9,62;52,93;43,36;65,63;65,79;71,79
36,6;153,32;42,14;71,48;17,41;64,40;60,62;72,19;69,24;68,37;45,36;137,14;186,19;49,60;63,59;;61,72;143,60;145,17;122,09;83,11;69,70;73,63;9,52;51,23;79,69;65,04;65,79;73,87
36,8;149,21;42,10;73,89;16,29;64,38;175,87;71,68;68,48;69,57;44,68;137,14;186,84;50,93;62,82;;61,72;145,60;143,96;120,90;83,11;69,68;70,75;9,61;50,19;61,38;65,63;65,79;71,79
37;144,06;46,20;71,64;17,41;64,39;190,88;73,17;67,75;68,37;47,59;137,14;186,65;49,53;63,16;;61,72;145,47;145,17;123,52;83,11;69,66;73,63;9,52;51,78;68,95;65,04;65,79;73,87
37,2;135,18;44,88;72,25;16,29;64,40;200,72;72,69;68,37;69,57;46,06;137,14;186,19;50,81;61,86;;61,72;145,91;143,96;123,50;83,11;69,63;70,75;9,61;52,52;62,15;65,63;65,79;71,79
37,4;125,11;44,04;71,39;17,41;64,41;213,06;71,75;67,83;68,37;45,33;137,14;186,84;49,60;62,90;;61,72;145,30;145,17;122,09;83,11;68,93;73,63;9,51;50,26;59,82;65,04;65,79;73,87
37,6;124,75;45,40;70,44;16,29;64,40;212,46;71,51;68,02;69,57;46,13;137,14;186,65;50,93;63,52;;61,72;146,55;143,96;120,90;83,11;70,96;70,75;9,60;54,64;80,99;65,63;65,79;71,79
37,8;136,41;44,19;71,48;17,41;64,38;198,99;71,64;66,38;68,37;108,77;137,14;186,19;92,24;63,45;;61,72;142,44;145,17;123,52;83,11;69,45;73,63;13,29;52,76;43,97;65,04;65,79;73,87
38;143,99;43,36;73,89;16,29;64,40;186,63;72,87;66,53;69,57;120,14;137,14;186,84;92,84;64,20;;61,72;142,19;143,96;123,50;83,11;68,39;70,75;13,75;202,93;39,56;65,63;65,79;71,79
38,2;149,27;43,54;71,64;17,41;64,40;174,78;73,23;66,59;68,37;43,07;137,14;186,65;93,25;64,35;;61,72;144,60;145,17;122,09;83,11;69,03;73,63;15,30;62,42;36,03;65,04;65,79;73,87
38,4;152,94;43,73;72,25;16,29;64,41;60,78;71,91;69,00;69,57;107,98;137,14;186,19;92,96;64,06;;61,72;146,98;143,96;120,90;83,11;69,28;70,75;14,88;99,09;39,92;65,63;65,79;71,79
38,6;154,64;43,83;71,39;17,41;64,40;61,26;72,19;67,24;68,37;44,94;137,14;186,84;93,57;63,51;;61,72;144,81;145,17;123,52;83,11;70,62;73,63;14,98;49,31;36,62;65,04;65,79;73,87
38,8;156,17;46,14;70,44;16,29;64,37;61,03;72,63;67,32;69,57;42,26;137,14;186,65;92,82;63,77;;61,72;146,05;143,96;123,50;83,11;70,04;70,75;15,19;51,47;34,38;65,63;65,79;71,79
39;153,40;45,43;71,48;17,41;64,41;61,23;72,91;68,24;68,37;41,54;137,14;186,19;91,25;63,92;;61,72;143,65;145,17;122,09;83,11;68,57;73,63;15,24;52,97;35,67;65,04;65,79;73,87
39,2;151,11;45,53;73,89;16,29;64,40;62,28;73,21;68,23;69,57;43,10;137,14;186,84;50,30;63,51;;61,72;146,11;143,96;120,90;83,11;68,52;70,75;16,18;50,14;34,71;65,63;65,79;71,79
39,4;147,68;45,40;71,64;17,41;64,41;60,14;74,76;67,17;68,37;39,65;137,14;186,65;47,78;63,47;;61,72;145,28;145,17;123,52;83,11;68,84;73,63;16,43;52,56;35,48;65,04;65,79;73,87
39,6;141,53;45,41;72,25;16,29;64,40;61,23;72,12;67,38;69,57;43,96;137,14;186,19;47,78;64,49;;61,72;145,29;143,96;123,50;83,11;68,95;70,75;16,65;49,60;37,06;65,63;65,79;71,79
39,8;131,15;44,45;71,39;17,41;64,36;62,28;70,00;67,32;68,37;41,63;137,14;186,84;47,78;64,35;;61,72;142,38;145,17;122,09;83,11;69,13;73,63;16,70;52,40;37,38;65,04;65,79;73,87
40;50,48;44,78;70,44;16,29;64,41;60,14;71,60;65,83;69,57;115,64;137,14;186,65;47,78;64,05;;61,72;142,09;143,96;120,90;83,11;69,61;70,75;16,94;100,70;53,97;65,63;65,79;71,79
40,2;132,47;44,94;71,48;17,41;64,40;176,86;72,90;65,93;68,37;50,31;137,14;186,19;47,78;63,92;;61,72;145,94;145,17;123,52;83,11;70,20;73,63;16,98;62,63;65,97;65,04;65,79;73,87
40,4;141,16;45,04;73,89;16,29;64,41;190,30;72,70;64,91;69,57;111,56;137,14;186,84;47,78;63,73;;61,72;146,84;143,96;123,50;83,11;70,25;70,75;17,14;214,94;61,79;65,63;65,79;71,79
40,6;147,40;45,19;71,64;17,41;64,39;201,78;72,30;67,31;68,37;109,57;137,14;186,65;47,78;63,30;;61,72;144,85;145,17;122,09;83,11;70,15;73,63;17,16;52,91;87,43;65,04;65,79;73,87
40,8;151,13;45,19;72,25;16,29;64,34;215,63;70,67;66,83;69,57;46,22;137,14;186,19;47,78;63,89;;61,72;144,96;143,96;120,90;83,11;70,30;70,75;17,31;51,78;56,47;65,63;65,79;71,79
41;153,89;45,12;71,39;17,41;64,41;211,10;71,40;68,33;68,37;45,14;137,14;186,84;47,78;63,99;;61,72;146,02;145,17;123,52;83,11;70,30;73,63;17,32;51,68;57,95;65,04;65,79;73,87
41,2;155,11;45,12;70,44;16,29;64,40;199,25;71,81;67,08;69,57;45,19;137,14;186,65;47,78;64,21;;61,72;145,37;143,96;123,50;83,11;70,60;70,75;17,47;51,58;58,38;65,63;65,79;71,79
41,4;155,42;45,51;71,48;17,41;64,40;186,70;72,29;65,44;68,37;48,10;137,14;186,19;47,78;64,39;;61,72;146,12;145,17;122,09;83,11;70,28;73,63;17,81;52,70;37,83;65,04;65,79;73,87
41,6;151,56;45,80;73,89;16,29;64,39;140,75;73,25;67,89;69,57;47,43;137,14;186,84;47,78;64,48;;61,72;145,37;143,96;120,90;83,11;70,58;70,75;17,46;50,65;35,40;65,63;65,79;71,79
41,8;149,37;45,63;71,64;17,41;64,36;60,77;71,20;68,42;68,37;46,73;137,14;186,65;92,85;64,09;;61,72;140,38;145,17;123,52;83,11;70,20;73,63;17,18;50,90;39,13;65,04;65,79;73,87
42;144,12;45,85;72,25;16,29;64,39;60,28;72,18;66,86;69,57;110,62;137,14;186,19;93,51;63,59;;61,72;138,91;143,96;123,50;83,11;69,71;70,75;17,33;53,00;31,99;65,63;65,79;71,79
42,2;136,16;46,45;71,39;17,41;64,41;60,55;71,39;66,79;68,37;145,14;137,14;186,84;93,64;63,51;;61,72;145,67;145,17;122,09;83,11;69,25;73,63;17,40;49,35;32,58;65,04;65,79;73,87
42,4;124,81;47,11;70,44;16,29;64,40;60,95;73,35;66,45;69,57;52,22;137,14;186,65;93,55;63,52;;61,72;146,39;143,96;120,90;83,11;69,06;70,75;17,41;49,67;29,77;65,63;65,79;71,79
42,6;124,77;47,31;71,48;17,41;64,38;60,77;70,71;66,75;68,37;109,30;137,14;186,19;93,26;64,10;;61,72;145,12;145,17;123,52;83,11;68,86;73,63;17,37;52,76;34,54;65,04;65,79;73,87
42,8;137,00;47,39;73,89;16,29;64,39;60,62;74,12;67,02;69,57;102,24;137,14;186,84;92,35;64,01;;61,72;146,76;143,96;123,50;83,11;68,56;70,75;17,32;50,40;30,76;65,63;65,79;71,79
43;143,96;48,28;71,64;17,41;64,40;61,11;72,74;65,61;68,37;41,77;137,14;186,65;49,69;64,67;;61,72;145,26;145,17;122,09;83,11;68,48;73,63;17,52;206,68;36,22;65,04;65,79;73,87
43,2;148,88;47,37;72,25;16,29;64,41;61,29;73,40;65,00;69,57;41,33;137,14;186,19;50,93;63,42;;61,72;145,92;143,96;120,90;83,11;68,80;70,75;17,51;64,09;35,63;65,63;65,79;71,79
43,4;153,54;47,31;71,39;17,41;64,40;60,77;72,29;64,86;68,37;44,87;137,14;186,84;49,53;63,52;;61,72;145,99;145,17;123,52;83,11;69,00;73,63;17,49;132,65;42,51;65,04;65,79;73,87
43,6;155,62;47,75;70,44;16,29;64,38;178,57;71,60;66,69;69,57;37,80;137,14;186,65;50,81;63,11;;61,72;145,33;143,96;123,50;83,11;69,84;70,75;17,53;93,59;66,62;65,63;65,79;71,79
43,8;155,70;49,34;71,48;17,41;64,40;190,59;71,44;66,96;68,37;41,62;137,14;186,19;49,60;62,82;;61,72;139,41;145,17;122,09;83,11;69,55;73,63;17,34;50,41;55,12;65,04;65,79;73,87
44;152,95;47,93;73,89;16,29;64,40;202,52;72,19;67,28;69,57;44,14;137,14;186,84;50,93;62,38;;61,72;139,74;143,96;120,90;83,11;69,01;70,75;17,38;51,83;57,18;65,63;65,79;71,79
44,2;152,00;45,20;71,64;17,41;64,41;215,12;71,96;67,07;68,37;106,99;137,14;186,65;49,53;63,06;;61,72;145,61;145,17;123,52;83,11;69,14;73,63;17,34;93,45;84,80;65,04;65,79;73,87
44,4;147,93;45,03;72,25;16,29;64,40;209,62;71,81;65,51;69,57;146,20;137,14;186,19;50,81;63,58;;61,72;145,47;143,96;123,50;83,11;70,84;70,75;17,47;50,96;63,01;65,63;65,79;71,79
44,6;139,97;44,66;71,39;17,41;64,37;199,28;71,01;65,57;68,37;119,09;137,14;186,84;49,60;63,14;;61,72;144,49;145,17;122,09;83,11;69,57;73,63;17,42;51,32;65,96;65,04;65,79;73,87
44,8;131,27;45,16;70,44;16,29;64,41;186,98;71,37;66,88;69,57;149,60;137,14;186,65;50,93;64,70;;61,72;144,78;143,96;120,90;83,11;69,84;70,75;17,55;51,59;53,50;65,63;65,79;71,79
45;50,48;44,87;71,48;17,41;64,40;60,86;71,85;67,74;68,37;105,67;137,14;186,19;49,53;64,31;;61,72;145,61;145,17;123,52;83,11;69,87;73,63;16,18;103,75;36,58;65,04;65,79;73,87
45,2;132,47;44,17;73,89;16,29;64,41;60,55;72,69;66,24;69,57;45,73;137,14;186,84;50,81;64,12;;61,72;145,29;143,96;123,50;83,11;69,93;70,75;16,17;50,17;39,15;65,63;65,79;71,79
45,4;141,16;44,45;71,64;17,41;64,40;61,49;72,35;66,89;68,37;45,96;137,14;186,65;49,60;64,85;;61,72;146,11;145,17;122,09;83,11;70,60;73,63;16,20;99,57;36,07;65,04;65,79;73,87
45,6;147,40;44,16;72,25;16,29;64,36;61,23;73,59;68,55;69,57;48,40;137,14;186,19;91,68;64,67;;61,72;145,31;143,96;120,90;83,11;70,28;70,75;16,19;52,02;31,90;65,63;65,79;71,79
45,8;151,13;43,65;71,39;17,41;64,41;62,28;73,47;66,81;68,37;48,16;137,14;186,84;92,95;63,63;;61,72;141,82;145,17;123,52;83,11;71,14;73,63;16,22;51,76;36,86;65,04;65,79;73,87
46;153,89;43,26;70,44;16,29;64,40;60,14;72,50;66,60;69,57;47,47;137,14;186,65;93,50;63,45;;61,72;141,95;143,96;123,50;83,11;70,40;70,75;16,20;51,97;33,93;65,63;65,79;71,79
46,2;155,11;43,04;71,48;17,41;64,41;61,23;74,23;66,36;68,37;45,26;137,14;186,19;93,85;63,41;;61,72;144,73;145,17;122,09;83,11;69,67;73,63;16,35;51,81;35,95;65,04;65,79;73,87
46,4;155,42;43,13;73,89;16,29;64,39;62,28;72,73;66,91;69,57;110,03;137,14;186,84;93,58;64,50;;61,72;146,86;143,96;120,90;83,11;69,65;70,75;16,30;52,63;35,40;65,63;65,79;71,79
46,6;151,56;43,26;71,64;17,41;64,34;60,14;72,91;67,85;68,37;113,10;137,14;186,65;93,06;64,35;;61,72;145,21;145,17;123,52;83,11;69,63;73,63;16,29;54,30;33,77;65,04;65,79;73,87
46,8;149,37;44,21;72,25;16,29;64,41;61,23;71,86;65,55;69,57;109,36;137,14;186,19;91,55;64,47;;61,72;145,91;143,96;123,50;83,11;69,57;70,75;16,25;53,31;38,51;65,63;65,79;71,79
47;144,12;43,05;71,39;17,41;64,40;178,33;72,02;67,62;68,37;115,60;137,14;186,84;49,43;63,86;;61,72;144,10;145,17;122,09;83,11;70,41;73,63;16,32;49,26;43,18;65,04;65,79;73,87
47,2;136,16;43,01;70,44;16,29;64,40;192,83;72,10;67,83;69,57;104,54;137,14;186,65;47,78;63,22;;61,72;144,62;143,96;120,90;83,11;68,38;70,75;16,36;51,99;72,23;65,63;65,79;71,79
47,4;124,81;43,51;71,48;17,41;64,39;202,94;70,87;66,62;68,37;42,29;137,14;186,19;47,78;63,01;;61,72;146,43;145,17;123,52;83,11;69,29;73,63;16,46;49,98;61,06;65,04;65,79;73,87
47,6;124,77;43,55;73,89;16,29;64,36;216,11;70,99;68,92;69,57;41,52;137,14;186,84;47,78;63,62;;61,72;145,95;143,96;123,50;83,11;68,82;70,75;16,90;54,25;63,17;65,63;65,79;71,79
47,8;137,00;43,88;71,64;17,41;64,39;209,62;71,41;67,34;68,37;41,07;137,14;186,65;47,78;64,11;;61,72;141,50;145,17;122,09;83,11;69,56;73,63;16,62;53,86;58,97;65,04;65,79;73,87
48;143,96;44,00;72,25;16,29;64,41;197,74;70,50;66,63;69,57;43,12;137,14;186,19;47,78;64,35;;61,72;141,97;143,96;120,90;83,11;67,23;70,75;16,88;189,17;60,17;65,63;65,79;71,79
48,2;148,88;44,90;71,39;17,41;64,40;185,25;72,60;67,21;68,37;44,82;137,14;186,84;47,78;64,56;;61,72;144,50;145,17;123,52;83,11;67,67;73,63;16,85;48,88;77,57;65,04;65,79;73,87
